queueId: ingest-1781569954376-6a6
sourcePath: raw/sources/RA/05_해외 등록 서류 (영업팀 F-up)/250411 SKD 인도네시아 - Blue, 포터블 블랙/2. Detector (G serise)/I. DATA TO SUPPORT DOCUMENT CREATION/3. BOM/BLUE_BOM_Rev.0_2025.05.21.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/cb8a5cd467a9/BLUE_BOM_Rev.0_2025.05.21__cb8a5cd467a9_combined.txt
canonicalGroupId: bad0fd0d68b7
productSignal: Unclassified
authoritySignal: general
pilotRank: 1571

SOURCE_TEXT
도번,품명,구분
,,,,,O,,,,,,자재,MI67-01179A,CAP-S1_MAGNET_S,MAGNET,MI67-01179A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",,,,,,,,,
,,,,,O,,,,,,자재,6009-002301,SCREW-SET (for Magnet),SCREW,6009-002301,0,"M2,L2.5,ZPC(BLK),SWRCH18A",,아세아볼트,도급,EA, 114 , 2 , 228 ,,,,,,,,,
,,,,O,,,,,,,자재,3771-009429,MAIN CONNECTOR,Ass'y,3771-009429,0,HB-17P2020B-PD01 (3771-009429),,HANBIT T&I,도급,EA," 24,800 ", 1 ," 24,800 ",,,,,,,,,
,,,,,O,,,,,,-,SPP789OJZ-01,HOUSING,-,SPP789OJZ-01,0,TW241F6 PA46 GF30% (SPP789OJZ-01),,티테크,-,EA,, 1 , - ,,,,,,,,,
,,,,,O,,,,,,-,SPP789OJZ-02,COVER,-,SPP789OJZ-02,0,TW241F6 PA46 GF30% (SPP789OJZ-02),,티테크,-,EA,, 1 , - ,,,,,,,,,
,,,,,O,,,,,,-,HPP789ICZ-02,PIN_ASSY,-,HPP789ICZ-02,0,Assembly (HPP789ICZ-02),,한빛TNI,-,EA,, 17 , - ,,,,,,,,,
,,,,,,O,,,,,-,-,REVERS PIN SUB,-,-,0,Assembly (-),,한빛TNI,-,EA,, 17 , - ,,,,,,,,,
,,,,,,,O,,,,-,SPP789OMZ-02,SLEEVE,-,SPP789OMZ-02,0,C3604BD (SPP789OMZ-02),,윤진,-,EA,, 17 , - ,,,,,,,,,
,,,,,,,O,,,,-,SPP789ONZ-01,SPRING,-,SPP789ONZ-01,0,SUS 304 (SPP789ONZ-01),,SNP 대진,-,EA,, 17 , - ,,,,,,,,,
,,,,,,,O,,,,-,SPP789OMZ-01,PLUNGER,-,SPP789OMZ-01,0,C3604BD (SPP789OMZ-01),,윤진,-,EA,, 17 , - ,,,,,,,,,
,,,,,,O,,,,,-,BPP789OQZ-01,PAD,-,BPP789OQZ-01,0,5230PBS (BPP789OQZ-01),,구성테크,-,EA,, 1 , - ,,,,,,,,,
,,,,,,O,,,,,-,BPP789OQZ-02,SCREW,-,BPP789OQZ-02,0,FE (BPP789OQZ-02),,서울금속,-,EA,, 2 , - ,,,,,,,,,
,,,,O,,,,,,,자재,MKK-000111,COVER_LOWER,가공,MKK-000111,0,VE-GENDER_COVER_WIRED_CABLE_LOWER,,MST,도급,EA," 16,500 ", 1 ," 16,500 ",,,,,,,,,
,,,,O,,,,,,,자재,6001-003024,SCREW-MACHINE,SCREW,6001-003024,0,M1.7_L3.5_TROX_CH_NYLOK,,아세아볼트,도급,EA, 5.6 , 6 , 33.6 ,,,,,,,,,
,,,,,,,,,,,,6001-003023,SCREW-MACHINE,SCREW,6001-003023,0,"FH,TORX,-,M2,L6,ZPC(BLK),S",,아세아볼트,도급,EA, 5.6 , 2 , 11.2 ,,,,,,,,,
,,,O,,,,,,,,자재,-,BAND WIRE,-,-,0,"PE, BLK",,내쇼날 무역통신,도급,MM,, 150*1 , - ,,,,,,,,,
,,,O,,,,,,,,자재,-,VINYL-PACKING,-,-,0,6001-003024+T166:W166,,내쇼날 무역통신,도급,MM,, 7110*1 , - ,,,,,,,,,
,,,O,,,,,,,,,,조립비,,,,,,,,," 25,000 ", 1 ," 25,000 ",,,,,,,,,
,,,O,,,,,,,,,,이윤,,,,,,,,," 20,000 ", 1 ," 20,000 ",,,,,,,,,
,Cable,O,,,,,,,,,자재,MAC-000004,LAN_CABLE_CAT7_SHORT_ANY(시장),Harness,MAC-000004,0,"MBF-U750G(5m), CAT7",,시장품,,EA," 4,700 ", 1 ," 4,700 ", 시장품 ,,,,,,,,
,,O,,,,,,,,,자재,MAC-000005,LAN_CABLE_CAT7_LONG_ANY(시장),Harness,MAC-000005,0,"MBF-U7150G(15m), CAT7",,시장품,,EA," 10,250 ", 1 ," 10,250 ", 시장품 ,,,,,,,,
,,O,,,,,,,,,자재,3903-001241,POWER CORD-DT,Harness,3903-001241,0,"EUR,2P-S,250V,10A,BLK,L150",,롱웰코리아,도급,EA," 6,900 ", 1 ," 6,900 ",삼성 원자재 공용,,,,,,,,
,VE ADAPTOR,O,,,,,,,,,자재,MI44-01059A,"AC-DC ADAPTOR, 15VDC, 6A",Harness,MI44-01059A,0,"AC-DC ADAPTOR, 15VDC, 6A",,브리지파워,도급,EA," 60,000 ", 1 ," 60,000 ",삼성 원자재 공용,,,,,,,,
G1717CW_Accessory (Optional),Cradle,O,,,,,,,,,Ass'y,PSM-000110,CRADLE IQC Module Assy,Ass'y,PSM-000110,0,CRADLE IQC Module Assy,,대안일레콤,도급,SET," 150,000 ", 1 ," 150,000 ",공용,,,,,,,,
,,,O,,,,,,,,자재,MPK-000102,CRADLE BOX,포장,MPK-000102,0,,,,,,, 1 , - ,,,,,,,,,
,,,O,,,,,,,,자재,MPK-000103,CRADLE BOX LABEL,포장,MPK-000103,0,,,,,,, 1 , - ,,,,,,,,,
,,,O,,,,,,,,Ass'y,ASM-000109,LOWER PAD ASSY,Ass'y,ASM-000109,0,,,,,,, 1 , - ,,,,,,,,,
,,,,O,,,,,,,자재,MPK-000104,LOWER PAD,포장,MPK-000104,0,,,,,,, 1 , - ,,,,,,,,,
,,,,O,,,,,,,자재,MHS-000104,CRADLE ADAPTER,ADAPTER,MHS-000104,0,,,,,,, 1 , - ,,,,,,,,,
,,,,O,,,,,,,자재,MHS-000105,CRADLE POWER CORD,HARNESS,MHS-000105,0,,,,,,, 1 , - ,,,,,,,,,
,,,O,,,,,,,,Ass'y,ASM-000110,UPPER PAD ASSY,Ass'y,ASM-000110,0,,,,,,, 1 , - ,,,,,,,,,
,,,,O,,,,,,,자재,MPK-000105,UPPER PAD,포장,MPK-000105,0,,,,,,, 1 , - ,,,,,,,,,
,,,,O,,,,,,,Ass'y,PSM-000111,BLUE_CRADLE_ASSY,Ass'y,PSM-000111,0,,,,,,, 1 , - ,,,,,,,,,
,,,,,O,,,,,,자재,MBL-000100,BLUE_CRADLE_MAIN_BODY,사출,MBL-000100,0,,,휴텀,,,, 1 , - ,,,,,,,,,
,,,,,O,,,,,,자재,MBL-000101,BLUE_CRADLE_BOTTOM_PLATE,사출,MBL-000101,0,,,휴텀,,,, 1 , - ,,,,,,,,,
,,,,,O,,,,,,자재,MBL-000102,BLUE_CRADLE_LED_WALL,사출,MBL-000102,0,,,휴텀,,,, 2 , - ,,,,,,,,,
,,,,,O,,,,,,자재,MHR-000111,BLUE_CRADLE_PBA_ASSY,PBA,MHR-000111,0,,,,,,, 1 , - ,,,,,,,,,
,,,,,O,,,,,,자재,B03-11-03007,BLUE_CRADLE_SCREW,SCREW,B03-11-03007,0,(+)TAPPING_SCREW M3x7,,,,,, 15 , - ,,,,,,,,,
,CIB,O,,,,,,,,,자재,MI97-03384A,ASSY COVER-ASSY UNIT-MIR_CIB_V2,Ass'y,MI97-03384A,0,GR40CW-V,,파버나인,도급,EA," 60,933 ", 1 ," 60,933 ",삼성 원자재 공용,,,,,,,,
,,O,,,,,,,,,자재,HM97-01062A,ASSY ETC-HAND SWITCH,Ass'y,HM97-01062A,0,Hand Switch ,,대영오엔이,도급,EA," 39,500 ", 1 ," 39,500 ",삼성 원자재 공용,,,,,,,,
,,O,,,,,,,,,자재,MI39-01392A,HARNESS STANDARD,Harness,MI39-01392A,0,HARNESS STANDARD,,에스제이아이,도급,EA," 3,990 ", 1 ," 3,990 ",삼성 원자재 공용,,,,,,,,
,,O,,,,,,,,,자재,MI61-02595A,CRADLE-MIR_CIB_CRADLE,판금,MI61-02595A,0,CRADLE-MIR_CIB_CRADLE,,파버나인,도급,EA," 7,020 ", 1 ," 7,020 ",삼성 원자재 공용,,,,,,,,
,,O,,,,,,,,,자재,6003-000277,"SCREW-TAPTYPE;BH,+,B,M3,L12",SCREW,6003-000277,0,"SCREW-TAPTYPE;BH,+,B,M3,L12",,아세아볼트,도급,EA, 3.7 , 2 , 7.4 ,삼성 원자재 공용,,,,,,,,
,,O,,,,,,,,,자재,6003-001185,"SCREW-TAPTYPE;FH,+,B,M3,L8",SCREW,6003-001185,0,"SCREW-TAPTYPE;FH,+,B,M3,L8",,아세아볼트,도급,EA, 2.9 , 2 , 5.8 ,삼성 원자재 공용,,,,,,,,
,,O,,,,,,,,,자재,MI39-01363B,HARNESS-SIGNAL,Harness,MI39-01363B,0,"X-RAY TRIGGER_V2,UL2464,L",,에스제이아이,도급,EA," 5,170 ", 1 ," 5,170.0 ",삼성 원자재 공용,,,,,,,,
,,O,,,,,,,,,자재,6002-000470,"SCREW-TAPPING;TH,+,NO,1,M4,L10",SCREW,6002-000470,0,"SCREW-TAPPING;TH,+,NO,1,M4,L10",,아세아볼트,도급,EA, 4.6 , 2 , 9.2 ,삼성 원자재 공용,,,,,,,,
704-9 (REV.00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

분류,Retrofit Detector ,,,,,,( G1717CWP ) Part List,,,,,,,,,,,"결
재",작성,,검토,,승인,,,,,,,,,
품명,G1717CWP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,CsI Type,,,,,,,,,,,,,,,,,,맹성현,,황인호,,김명섭,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2025-4-28,,2025-4-28,,2025-4-28,,,,,,,,,
구성품,,LEVEL,,,,,,,,,Ass'y 구분,ERP CODE,품목,PART,도번,Rev No.,규격,,공급업체,공급유형,단위, 단가 , 수량 , 금액 ,Remark,데이터 무게 (g),,실제 무게 (g),,금액 비교,무게 비교,
대분류,소분류,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,개당,세트당,개당, 세트당 ,,,
G1717CW_CsI_AUO(IGZO),Detector,O,,,,,,,,,Ass'y,PSM-200120,G1717CWP_OQC_MODULE_ASSY,Ass'y,PSM-200120,0,G1717CWP_OQC_MODULE_ASSY,,Abyz,,SET, - , 1 ," 4,308,315 ",,,942.1,," 3,362.5 ",,,
,,,O,,,,,,,,Ass'y,ASM-200101,BLUE_1717_REAR_COVER_ASSY,Ass'y,ASM-200101,0,BLUE_1717_REAR_COVER_ASSY,,Abyz,,SET, - , 1 ," 499,169 ",,,831.7,, 853.2 ,,,
,,,,O,,,,,,,자재,MKK-200100,BLUE_1717_REAR_COVER,가공,MKK-200100,0,"A7075, 후면 알루미늄 색상 (PANTONE SILVER 10077C)",,MST,도급,EA," 350,000 ", 1 ," 350,000 ",1717 전용 가공,668.1,668.1,735.0, 735.0 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000102,BLUE_BATTERY_RUBBER,성형,MKK-000102,0,"SILICON BLACK, 경도 30",,성준테크,도급,EA," 7,000 ", 1 ," 7,000 ",공용,30.5,30.5,12.5, 12.5 ,고무,고무,
,,,,O,,,,,,,자재,MKK-000101,BLUE_BATTERY_BLOCK,사출,MKK-000101,0,"MATERIAL:PC+GF30%, MANUFACTURER:LG CHEM.CO.,LTD. GRADE:GN2301F, COLOR:BLACK",,천진정석전자과기유한회사,도급,EA, 700 , 1 , 700 ,공용,30.1,30.1,28.2, 28.2 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 6 , 24 , 144 ,삼성 원자재 공용,0.3,7.2,0.3, 8.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,Ass'y,ASM-000112,BLUE_USB-C_MODULE-SW_OLED_ASSY,Ass'y,ASM-000112,0,BLUE_USB-C_MODULE & SW_OLED_ASSY,,Abyz,,SET, - , 1 ," 50,518 ",공용,,,, 10.7 ,,,
,,,,,O,,,,,,Ass'y,ASM-000100,BLUE_USB-C_MODULE_ASSY,Ass'y,ASM-000100,0,BLUE_USB-C_MODULE_ASSY,,Abyz,,SET, - , 1 ," 38,518 ",공용,,24.4,, 6.8 ,,,
,,,,,,O,,,,,자재,MKK-000106,BLUE_USB-C_BODY,사출,MKK-000106,0,"PBT+PC(ENH2900), 후처리 X",,천진정석전자과기유한회사,도급,EA, 350 , 1 , 350 ,공용,0.8,0.8,0.8, 0.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,O,,,,,Ass'y,ASM-000101,BLUE_USB-C_PBA_ASSY,Ass'y,ASM-000101,0,BLUE_USB-C_PBA_ASSY,,Abyz,,SET, - , 1 ," 35,524 ",공용,,20.2,, 5.1 ,,,
,,,,,,,O,,,,자재,MHR-000100,BLUE_USB-C_BOARD_ASSY,PBA,MHR-000100,0,BLUE_USB-C_BOARD_ASSY,,이오닉스,도급,EA," 35,452 ", 1 ," 35,452 ",공용 PCB,20.0,20.0,4.9, 4.9 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,,O,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 2 , 72 ,삼성 원자재 공용,0.1,0.2,0.1, 0.2 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,O,,,,,자재,MHS-000101,BLUE_USB-C_FFC_CABLE,HARNESS,MHS-000101,0,80mm,,IFC,도급,EA," 1,500 ", 1 ," 1,500 ",공용,1.0,1.0,0.4, 0.4 ,기타,ASSY Rear Cover,
,,,,,,O,,,,,자재,MHS-000100,S/W&OLED_FFC_CABLE,HARNESS,MHS-000100,0,70mm,,IFC,도급,EA," 1,000 ", 1 ," 1,000 ",공용,1.0,1.0,0.2, 0.2 ,기타,ASSY Rear Cover,
,,,,,,O,,,,,자재,B03-11-02005,BH-M2x5L-C-TP,SCREW,B03-11-02005,0,CSPBDS2B-ST3B-TP2-5,,한국미스미,도급,EA, 22 , 2 , 44 ,,0.2,0.4,0.1, 0.2 ,기타,ASSY Rear Cover,
,,,,,,O,,,,,자재,POR-000100,USB-C_O-RING,O-RING,POR-000100,0,"내경 17.5, 선경 1.5",,(주)씨에스알,도급,EA, 100 , 1 , 100 ,MOQ 100EA,1.0,1.0,0.1, 0.1 ,O-RING,O-RING,
,,,,,O,,,,,,Ass'y,ASM-000102,BLUE_SW_OLED_ASSY,Ass'y,ASM-000102,0,BLUE_SW_OLED_ASSY,,Abyz,,SET, - , 1 ," 12,000 ",공용,4.0,4.0,, 3.9 ,,,
,,,,,,O,,,,,자재,MHR-000101,BLUE_SW_OLED_PBA_ASSY,PBA,MHR-000101,0,BLUE_SW_OLED_PBA,,이오닉스,도급,EA," 10,000 ", 1 ," 10,000 ",공용 PCB,2.0,2.0,3.0, 3.0 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,O,,,,,자재,PHR-000102,BLUE_OLED,H/W,PHR-000102,0,"ACTIVE AREA 0.91"", 128x32PIXELS",,ANY,도급,EA," 2,000 ", 1 ," 2,000 ",공용 액정,2.0,2.0,0.9, 0.9 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000103,BLUE_INNER_BUTTON,사출,MKK-000103,0,"PBT+PC(ENH2900), 후처리 X",,천진정석전자과기유한회사,도급,EA, 196 , 2 , 392 ,공용,0.2,0.4,0.2, 0.4 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000105,BLUE_BUTTON_RUBBER,성형,MKK-000105,0,"SILICON BLACK, 경도30, 인쇄",,성준테크,도급,EA," 1,500 ", 1 ," 1,500 ",공용,1.7,1.7,0.8, 0.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000104,BLUE_BUTTON_PLATE,가공,MKK-000104,0,"S45C, 무전해 니켈도금",,MST,도급,EA," 1,900 ", 1 ," 1,900 ",공용,2.0,2.0,2.0, 2.0 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,B03-11-02005,BH-M2x5L-C-TP,SCREW,B03-11-02005,0,CSPBDS2B-ST3B-TP2-5,,한국미스미,도급,EA, 22 , 2 , 44 ,,,,,,,,
,,,,O,,,,,,,자재,B01-10-02004,UTH-M2x0.4p_4L-T,SCREW,B01-10-02004,0,CSXSLH-ST3B-M2-4,,한국미스미,도급,EA, 220 , 3 , 660 ,,0.2,0.6,0.1, 0.3 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000110,BLUE_INDICATE_COVER,가공,MKK-000110,0,"ACRYL 투명 (1t), PANTONE BLACK 6C, LCD 구간 전면 마스킹 후 도색 진행, 방수 양면테이프 부착",,동남엔지니어링,도급,EA," 4,000 ", 1 ," 4,000 ",공용 / 부착,2.1,2.1,2.6, 2.6 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,Ass'y,ASM-000103,BLUE_ANTENA-100_ASSY,Ass'y,ASM-000103,0,BLUE_ANTENA-100_ASSY,,Abyz,,SET, - , 1 ," 2,805 ",공용,4.6,4.5,, 1.9 ,,,
,,,,,O,,,,,,자재,PHR-000100,BLUE_ANTENA-100,H/W,PHR-000100,0,EMF2449A1-10UFL,,EZURIO,도급,EA," 1,800 ", 1 ," 1,800 ",공용 안테나,3.0,3.0,0.6, 0.6 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,O,,,,,,자재,PTP-000100,BLUE_ANTENA-TAPE,TAPE,PTP-000100,0,"30mm / 1roll(50m) \9,017.8",,원창비닐,도급,mm, 180 , 0 , 5.4 ,공용 TAPE,0.1,0.0,,,,,
,,,,,O,,,,,,자재,MHR-000102,BLUE_ANTENA_PBA,PBA,MHR-000102,0,36x12x1.6T,,이오닉스,도급,EA," 1,000 ", 1 ," 1,000 ",공용 PCB,1.5,1.5,1.3, 1.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,Ass'y,ASM-000104,BLUE_ANTENA-185_ASSY,Ass'y,ASM-000104,0,BLUE_ANTENA-185_ASSY,,Abyz,,SET, - , 1 ," 2,805 ",공용,,4.5,, 2.2 ,,,
,,,,,O,,,,,,자재,PHR-000101,BLUE_ANTENA-185,H/W,PHR-000101,0,MAF95310,,EZURIO,도급,EA," 1,800 ", 1 ," 1,800 ",공용 안테나,3.0,3.0,0.9, 0.9 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,O,,,,,,자재,PTP-000100,BLUE_ANTENA-TAPE,TAPE,PTP-000100,0,"30mm / 1roll(50m) \9,017.8",,원창비닐,도급,mm, 180 , 0 , 5.4 ,공용 TAPE,0.1,0.0,,,,,
,,,,,O,,,,,,자재,MHR-000102,BLUE_ANTENA_PBA,PBA,MHR-000102,0,36x12x1.6T,,이오닉스,도급,EA," 1,000 ", 1 ," 1,000 ",공용 PCB,1.5,1.5,1.3, 1.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000107,BLUE_ANTENA_COVER,사출,MKK-000107,0,"PBT+PC(ENH2900), 알루미늄 색상 (PANTONE SILVER 10077C)",,천진정석전자과기유한회사,도급,EA, 238 , 2 , 476 ,공용 / 도장 한국,2.4,4.8,1.8, 3.6 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MHS-200100,BLUE_1717_FPCB,HARNESS,MHS-200100,0,BLUE_1717_FPCB,,IFC,도급,EA," 25,000 ", 1 ," 25,000 ",1717 전용 FPCB,1.0,1.0,3.6, 3.6 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,3711-009246,CONNECTOR_HEADER_1G,사출,3711-009246,0,"CONNECTOR-HEADER;NOWALL,17P,3R,2.5mm,SMD",,HANBIT,도급,EA," 24,800 ", 1 ," 24,800 ",삼성 원자재 공용,5.0,5.0,1.7, 1.7 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,MI67-01178A,CAP-S1_MAGNET_N,MAGNET,MI67-01178A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3.0,3.0,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MI67-01179A,CAP-S1_MAGNET_S,MAGNET,MI67-01179A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3.0,3.0,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,6009-002301,SCREW-SET (for Magnet),SCREW,6009-002301,0,"M2,L2.5,ZPC(BLK),SWRCH18A",,아세아볼트,도급,EA, 114 , 2 , 228 ,삼성 원자재 공용,0.1,0.2,0.1, 0.2 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,6001-003347,SCREW-MACHINE (for Connector Header),SCREW,6001-003347,0,"CH,+,M2,L4,NI PLT,SWRCH18A / Main Connector",,아세아볼트,도급,EA, 25 , 2 , 50 ,삼성 원자재 공용,0.2,0.4,0.1, 0.2 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 6 , 1 , 6 ,삼성 원자재 공용,0.3,0.3,0.3, 0.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MC0-000048,THERMAL PAD-2,PAD,MC0-000048,0,THERMAL PAD / 17mm*12mm*4.5T,,휴켐,도급,EA, 200 , 12 ," 2,400 ",MC 원자재 공용,2.5,30.0,2.4, 28.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000108,BLUE_FOOT_RUBBER,성형,MKK-000108,0,"SILICON BLACK, 경도 70",,성준테크,도급,EA," 1,000 ", 1 ," 1,000 ",공용,2.9,2.9,2.9, 2.9 ,고무,고무,
,,,,O,,,,,,,자재,MKK-000109,BLUE_FOOT_WASHER,가공,MKK-000109,0,"AL6061, 후처리 X",,MST,도급,EA, 600 , 1 , 600 ,공용,0.3,0.3,0.4, 0.4 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,B02-11-04004,TH-M4x0.7p_4L-C,SCREW,B02-11-04004,0,CSPSL-SUS-M4-4,,한국미스미,도급,EA, 240 , 1 , 240 ,,0.7,0.7,0.6, 0.6 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,5903-004688,INDICATOR,SHOCKWATCH,5903-004688,0,"SHOCK SENSOR,CX-30(TUBE),TUBE,ACTIVATION AT 19INCH TO 30INCH,100G",,제팩,도급,EA," 3,500 ", 4 ," 14,000 ",삼성 원자재 공용,,,0.1, 0.4 ,,,
,,,,O,,,,,,,자재,,,본드,,0,HF8150R,,LOCTITE,도급,,,, - ,삼성 원자재 공용,,,,,,,
,,,,O,,,,,,,자재,,,경화제,,0,SF 770 (경화제),,LOCTITE,도급,,,, - ,삼성 원자재 공용,,,,,,,
,,,O,,,,,,,,Ass'y,ASM-200105,BLUE_1717_MIDDLE_500um_ASSY,Ass'y,ASM-200105,0,BLUE_1717_MIDDLE_500um_ASSY,,Abyz,,SET, - , 1 ," 3,675,829 ",,,1441.5,," 1,867.4 ",,,
,,,,O,,,,,,,자재,MKK-200101,BLUE_1717_MIDDLE_BLOCK,가공,MKK-200101,0,"442.5x442.5 MG, Non-Cromate 처리, 배터리부 도장 (PANTONE SILVER 10077C)",,MST,도급,EA," 320,000 ", 1 ," 320,000 ",1717 GLASS 전용 가공,368.0,368.0,400.0, 400.0 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"429.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 172 ,MC 원자재 공용,0.5,0.2,1.3, 1.3 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"389.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 156 ,MC 원자재 공용,0.5,0.2,1.3, 1.3 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"429.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 172 ,MC 원자재 공용,0.5,0.2,1.1, 1.1 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"389.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 156 ,MC 원자재 공용,0.5,0.2,1.1, 1.1 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,Ass'y,ASM-200103,BLUE_1717_PB_SHEET_ASSY,Ass'y,ASM-200103,0,"PB SHEET(0.085T)+KW-5010(0.01T)+INSULATION SHEET(0.1T) 합지, 429.5x429.5",,케이원코퍼레이션,도급,EA," 15,000 ", 1 ," 15,000 ",1717 전용,,0.0,225.0, 225.0 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MSV-000006,BLUE_TESA_TAPE_LONG,TAPE,MSV-000006,0,"ACRYL,TESA70465,T0.65,W6,L439.5,White",,케이원코퍼레이션,도급,EA," 2,400 ", 4 ," 9,600 ",1417 장축 공용,0.5,2.0,2.5, 10.0 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,Ass'y,AR-AT3-1510-24N,BLU(AUO)-1717-500I_NA_B(24)_도_IC도급,Ass'y,AR-AT3-1510-24N,0,BLU(AUO)-1717-500I_NA_B(24)_도_IC도급,,Abyz,,SET, - , 1 ," 2,567,861 ",,,626.8,, 811.8 ,,,
,,,,,O,,,,,,Ass'y,AR-AT3-1510,BLU(AUO)-1717-500I_NA_도,Ass'y,AR-AT3-1510,0,CsI 500um,,Abyz,,SET, - , 1 ," 1,558,550 ",,625.0,625.0,, 810.0 ,Panel+CsI,Panel+CsI,
,,,,,,O,,,,,자재,P-AT3-NIN,BLU(AUO)-1717 IGZO TFT Panel_도,Panel,P-AT3-NIN,0,"17*17 AUO IGZO Panel, 442x442x0.7T",,INNOLUXE,도급,EA," 1,147,500 ", 1 ," 1,147,500 ",,-,0.0,342.5, 342.5 ,Panel,Panel,
,,,,,,O,,,,,자재,M20R1-001,CsI,Csi,M20R1-001,0,Cesium Iodide 99.999 pure with code 42404,,알앤디코리아,도급,kg," 230,000 ", 1.6 ," 368,000 ",,-,0.0,, 467.5 ,CsI,CsI,
,,,,,,O,,,,,자재,M20R2-001,Thallium Iodide,Csi,M20R2-001,0,Code : 428002234(Granule),,알앤디코리아,도급,g," 1,850 ", 10.0 ," 18,500 ",,-,0.0,, - ,,,
,,,,,,O,,,,,자재,M20R6-001,Sealant (Side Seal),Csi,M20R6-001,0,XNR-5570,,한국나가세,도급,g," 13,800 ", 1.25 ," 17,250 ",,-,0.0,, - ,,,
